TimeSinceStart,TrialNo,TrialID,ParticipantID,ExperimentSequence,Layout,Difficulty,TrialState,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,MainControllerPosition.x,MainControllerPosition.y,MainControllerPosition.z,MainControllerEulerAngles.x,MainControllerEulerAngles.y,MainControllerEulerAngles.z
31.38,1,Training,0,1,Flat,0,prepare,-0.05915023,0.004614896,-0.3870175,22.08523,358.5591,6.687301
31.38,1,Training,0,1,Flat,0,prepare,-0.05900805,0.003115122,-0.3845249,22.85066,359.0125,6.632452
31.4,1,Training,0,1,Flat,0,prepare,-0.05886453,0.003176925,-0.3842397,22.7812,359.1199,6.679437
31.42,1,Training,0,1,Flat,0,prepare,-0.05889554,0.003121862,-0.3840976,22.61904,359.1153,6.695715
31.42,1,Training,0,1,Flat,0,prepare,-0.05881473,0.003295222,-0.3842813,22.49307,359.1024,6.709448
31.44,1,Training,0,1,Flat,0,prepare,-0.05858217,0.003547426,-0.3846738,22.42195,359.0851,6.7454
31.46,1,Training,0,1,Flat,0,prepare,-0.05844819,0.00360166,-0.3849845,22.40233,359.0731,6.801967
31.48,1,Training,0,1,Flat,0,prepare,-0.05822588,0.00363985,-0.3853407,22.4126,359.0425,6.85425
31.5,1,Training,0,1,Flat,0,prepare,-0.05831101,0.003521815,-0.3854106,22.39048,359.016,6.880573
31.52,1,Training,0,1,Flat,0,prepare,-0.05819934,0.003686027,-0.3855807,22.32749,358.9933,6.85709
31.52,1,Training,0,1,Flat,0,prepare,-0.05804903,0.003730557,-0.385759,22.29599,358.9949,6.874443
31.54,1,Training,0,1,Flat,0,prepare,-0.05803163,0.004255704,-0.3855851,21.97175,358.9142,6.70845
31.56,1,Training,0,1,Flat,0,prepare,-0.05786221,0.004807505,-0.3858215,21.72932,358.8616,6.621838
31.58,1,Training,0,1,Flat,0,prepare,-0.05769101,0.005082087,-0.3859703,21.46683,358.8142,6.534966
31.6,1,Training,0,1,Flat,0,prepare,-0.05753067,0.00572539,-0.3862023,21.2066,358.7878,6.456334
31.62,1,Training,0,1,Flat,0,prepare,-0.0575065,0.006274756,-0.3860441,20.82195,358.7634,6.34967
31.62,1,Training,0,1,Flat,0,prepare,-0.05723744,0.006923318,-0.3860098,20.38552,358.7248,6.236536
31.64,1,Training,0,1,Flat,0,prepare,-0.05736769,0.008265357,-0.3861048,19.79027,358.6582,6.081424
31.66,1,Training,0,1,Flat,0,prepare,-0.0569683,0.008826953,-0.3864247,19.12295,358.5641,5.992901
31.68,1,Training,0,1,Flat,0,prepare,-0.05705089,0.01007716,-0.3873565,18.65587,358.4878,5.904863
31.7,1,Training,0,1,Flat,0,prepare,-0.05701817,0.01067194,-0.3880384,18.30266,358.4295,5.820692
31.72,1,Training,0,1,Flat,0,prepare,-0.05692469,0.01126145,-0.3883719,17.95656,358.3858,5.746192
31.72,1,Training,0,1,Flat,0,prepare,-0.05688092,0.01190031,-0.388717,17.79277,358.3694,5.638389
31.74,1,Training,0,1,Flat,0,prepare,-0.0567468,0.01244805,-0.3889068,17.51912,358.3256,5.582066
31.76,1,Training,0,1,Flat,0,prepare,-0.05687504,0.01283402,-0.38923,17.26928,358.2914,5.542532
