TimeSinceStart,TrialNo,TrialID,ParticipantID,Layout,Info,CardSeen,CardSelected,CardAnswered,CardPlayed
23.64,1,Training,0,Flat,Prepare Phase,,,
25.2,1,Training,0,Flat,Learning Phase,,,
28.08,1,Training,0,Flat,Card,2,,,
29.48,1,Training,0,Flat,Card,25,,,
31.22,1,Training,0,Flat,Card,30,,,
31.76,1,Training,0,Flat,Card,20,,,
32.74,1,Training,0,Flat,Card,11,,,
76.9,1,Training,0,Flat,Distractor,,,
76.9,1,Training,0,Flat,Distractor Number: 7,,,
76.93999,1,Training,0,Flat,Distractor Number: 2,,,
76.93999,1,Training,0,Flat,Distractor Number: 2,,,
76.96,1,Training,0,Flat,Distractor Number: 4,,,
76.98,1,Training,0,Flat,Distractor Number: 3,,,
77,1,Training,0,Flat,Distractor Number: 7,,,
77.02,1,Training,0,Flat,Distractor Number: 6,,,
77.04,1,Training,0,Flat,Distractor Number: 2,,,
77.04,1,Training,0,Flat,Distractor Number: 8,,,
77.06,1,Training,0,Flat,Distractor Number: 5,,,
77.08,1,Training,0,Flat,Distractor Number: 6,,,
77.1,1,Training,0,Flat,Distractor Number: 3,,,
77.12,1,Training,0,Flat,Distractor Number: 4,,,
77.12,1,Training,0,Flat,Distractor Number: 5,,,
77.14,1,Training,0,Flat,Distractor Number: 2,,,
77.16,1,Training,0,Flat,Distractor Number: 2,,,
77.18,1,Training,0,Flat,Distractor Number: 1,,,
77.2,1,Training,0,Flat,Distractor Number: 3,,,
77.22,1,Training,0,Flat,Distractor Number: 7,,,
77.22,1,Training,0,Flat,Distractor Number: 6,,,
77.24,1,Training,0,Flat,Distractor Number: 8,,,
77.25999,1,Training,0,Flat,Distractor Number: 7,,,
77.28,1,Training,0,Flat,Distractor Number: 8,,,
77.3,1,Training,0,Flat,Distractor Number: 4,,,
77.32,1,Training,0,Flat,Distractor Number: 3,,,
77.32,1,Training,0,Flat,Distractor Number: 4,,,
77.34,1,Training,0,Flat,Distractor Number: 7,,,
77.36,1,Training,0,Flat,Distractor Number: 1,,,
77.38,1,Training,0,Flat,Distractor Number: 4,,,
77.4,1,Training,0,Flat,Distractor Number: 6,,,
77.42,1,Training,0,Flat,Distractor Number: 1,,,
77.42,1,Training,0,Flat,Distractor Number: 1,,,
77.43999,1,Training,0,Flat,Distractor Number: 2,,,
77.46,1,Training,0,Flat,Distractor Number: 7,,,
77.48,1,Training,0,Flat,Distractor Number: 2,,,
77.5,1,Training,0,Flat,Distractor Number: 5,,,
77.52,1,Training,0,Flat,Distractor Number: 3,,,
77.52,1,Training,0,Flat,Distractor Number: 2,,,
77.54,1,Training,0,Flat,Distractor Number: 3,,,
77.56,1,Training,0,Flat,Distractor Number: 2,,,
77.58,1,Training,0,Flat,Distractor Number: 1,,,
77.6,1,Training,0,Flat,Distractor Number: 4,,,
77.62,1,Training,0,Flat,Distractor Number: 7,,,
77.62,1,Training,0,Flat,Distractor Number: 2,,,
77.64,1,Training,0,Flat,Distractor Number: 7,,,
77.66,1,Training,0,Flat,Distractor Number: 5,,,
77.68,1,Training,0,Flat,Distractor Number: 6,,,
77.7,1,Training,0,Flat,Distractor Number: 6,,,
77.72,1,Training,0,Flat,Distractor Number: 1,,,
77.72,1,Training,0,Flat,Distractor Number: 2,,,
77.74,1,Training,0,Flat,Distractor Number: 7,,,
77.75999,1,Training,0,Flat,Distractor Number: 5,,,
77.78,1,Training,0,Flat,Distractor Number: 1,,,
77.8,1,Training,0,Flat,Distractor Number: 3,,,
77.82,1,Training,0,Flat,Distractor Number: 3,,,
77.82,1,Training,0,Flat,Distractor Number: 7,,,
77.84,1,Training,0,Flat,Distractor Number: 7,,,
77.86,1,Training,0,Flat,Distractor Number: 8,,,
77.88,1,Training,0,Flat,Distractor Number: 1,,,
77.9,1,Training,0,Flat,Distractor Number: 7,,,
77.92,1,Training,0,Flat,Distractor Number: 7,,,
77.92,1,Training,0,Flat,Distractor Number: 7,,,
